설문제목,보기1,보기2,보기3,보기4,보기5,보기6,보기7,보기8,보기9,보기10,총참여자수,보기1_CNT,보기2_CNT,보기3_CNT,보기4_CNT,보기5_CNT,보기6_CNT,보기7_CNT,보기8_CNT,보기9_CNT,보기10_CNT,source_file,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,변수명,문항,문항유형
여러분은 평소 체력 관리를 위해 어떤 활동을 하고 계신가요? 모두 선택해주세요.,헬스,홈트레이닝,요가/필라테스,달리기/걷기,자전거 타기,"스포츠(축구, 배드민턴 등)",수영,등산,기타,체력관리를 위해 하고 있는 활동이 없다,6469,528,677,332,2035,472,299,255,598,212.0,1061.0,qpoll_join_250106.xlsx,,,,,,,
여러분은 다가오는 여름철 가장 걱정되는 점이 무엇인가요?,더위와 땀,피부 트러블,냉방병,전기요금 부담,체력 저하,휴가 계획 스트레스,특별히 걱정되는 것이 없다,,,,4971,2483,299,284,856,558,247,244,,,,qpoll_join_250604.xlsx,,,,,,,
여러분의 휴대폰 갤러리에 가장 많이 저장되어져 있는 사진은 무엇인가요?,셀카/인물 사진,음식 사진,풍경/여행 사진,반려동물 사진,메모용 캡처/스크린샷,친구/가족과의 단체 사진,SNS/인터넷에서 저장한 이미지,"업무/학업 관련 사진(자료, 필기 등)",기타,,4573,502,309,1013,299,417,1018,334,411,270.0,,qpoll_join_250716.xlsx,,,,,,,
여러분은 최근 가장 지출을 많이 한 곳은 어디입니까?,외식비,배달비,옷/쇼핑,"콘서트, 전시 등 문화생활",기타,,,,,,4997,2083,568,953,407,986,,,,,,qpoll_join_250624.xlsx,,,,,,,
여러분은 올해 해외여행을 간다면 어디로 가고 싶나요? 모두 선택해주세요,유럽,동남아,미국/캐나다,일본/중국,기타,해외여행을 가고싶지 않다,,,,,6231,1754,1233,1023,1228,207,786,,,,,qpoll_join_250326.xlsx,,,,,,,
현재 본인의 피부 상태에 얼마나 만족하시나요?,매우 만족한다,만족한다,보통이다,불만족한다,매우 불만족한다,,,,,,5080,302,862,2104,1373,438,,,,,,qpoll_join_250310.xlsx,,,,,,,
설문제목,보기1,보기2,보기3,보기4,보기5,,,,,,총참여자수,보기1_CNT,보기2_CNT,보기3_CNT,보기4_CNT,보기5_CNT,,,,,,qpoll_join_250310.xlsx,,,,,,,
한 달 기준으로 스킨케어 제품에 평균적으로 얼마나 소비하시나요?,3만원 미만,3만원 이상 ~ 5만원 미만,5만원 이상 ~ 10만원 미만,10만원 이상 ~ 15만원 미만,15만원 이상,,,,,,5034,2842,1174,699,216,102,,,,,,qpoll_join_250310.xlsx,,,,,,,
설문제목,보기1,보기2,보기3,보기4,보기5,,,,,,보기6,보기7,총참여자수,보기1_CNT,보기2_CNT,보기3_CNT,,,,,,qpoll_join_250310.xlsx,보기4_CNT,보기5_CNT,보기6_CNT,보기7_CNT,,,
스킨케어 제품을 구매할 때 가장 중요하게 고려하는 요소는 무엇인가요? ,브랜드 명성,제품 리뷰 및 사용 후기,성분 및 효과,가격,패키지 디자인,,,,,,친환경/비건 제품 여부,기타,5020,274,668,2403,,,,,,qpoll_join_250310.xlsx,958,166,377,173,,,
"여러분은 버리기 아까운 물건이 있을 때, 주로 어떻게 하시나요?",업사이클링(재활용) 시도,중고로 판매,기부,그냥 보관,바로 버린다,,,,,,5044,943,1226,509,1929,436,,,,,,qpoll_join_250605.xlsx,,,,,,,
여러분이 현재 이용 중인 OTT 서비스는 몇 개인가요?,1개,2개,3개,4개 이상,이용하지 않는다,,,,,,5108,1577,1081,655,270,1525,,,,,,qpoll_join_250107.xlsx,,,,,,,
여러분은 전통시장을 얼마나 자주 방문하시나요?,일주일에 1회 이상,2주에 1회 이상,한달에 1회 이상,3개월에 1회 이상,6개월에 1회 이상,1년에 1회 이상,전혀 방문하지 않음,,,,5174,855,641,1123,697,475,622,761,,,,qpoll_join_250116.xlsx,,,,,,,
여러분이 사용해 본 AI 챗봇 서비스는 무엇인가요? 모두 선택해주세요.,ChatGPT,딥시크,Gemini (구글),Claude (Anthropic),Copilot (마이크로소프트),HyperCLOVER X (네이버),기타,사용해 본 적 없음,,,6200,1693,299,1062,222,431,412,172,1901,,,qpoll_join_250317.xlsx,,,,,,,
설문제목,보기1,보기2,보기3,보기4,보기5,보기6,보기7,보기8,,,총참여자수,보기1_CNT,보기2_CNT,보기3_CNT,보기4_CNT,보기5_CNT,보기6_CNT,보기7_CNT,보기8_CNT,,,qpoll_join_250317.xlsx,,,,,,,
사용해 본 AI 챗봇 서비스 중 주로 사용하는 것은 무엇인가요?,ChatGPT,딥시크,Gemini (구글),Claude (Anthropic),Copilot (마이크로소프트),HyperCLOVER X (네이버),기타,사용해 본 적 없음,,,5031,1461,191,701,143,240,285,121,1888,,,qpoll_join_250317.xlsx,,,,,,,
설문제목,보기1,보기2,보기3,보기4,보기5,보기6,보기7,보기8,,,총참여자수,보기1_CNT,보기2_CNT,보기3_CNT,보기4_CNT,보기5_CNT,보기6_CNT,보기7_CNT,보기8_CNT,,,qpoll_join_250317.xlsx,,,,,,,
"AI 챗봇 서비스를 주로 어떤 용도로 활용하셨거나, 앞으로 활용하고 싶으신가요?",정보 검색 및 질문 해결,"업무 보조(문서작성, 데이터 분석 등)",학습 및 과제 도움,번역 및 언어 학습,"창작 활동(글쓰기, 이미지 생성 등)","개인 비서(일정 관리, 메모 작성 등)",코딩 및 프로그래밍 도움,기타,,,5011,1788,486,347,869,341,380,237,562,,,qpoll_join_250317.xlsx,,,,,,,
설문제목,보기1,보기2,총참여자수,보기1_CNT,보기2_CNT,,,,,,,,,,,,,,,,,qpoll_join_250317.xlsx,,,,,,,
"다음 두 서비스 중, 어느 서비스에 더 호감이 가나요? 현재 사용 여부는 고려하지 않고 응답해 주세요.",ChatGPT,딥시크,5000,4184,815,,,,,,,,,,,,,,,,,qpoll_join_250317.xlsx,,,,,,,
여러분이 절대 포기할 수 없는 여름 패션 필수템은 무엇인가요?,민소매,얇은 긴팔 셔츠,반바지,선글라스,샌들/슬리퍼,린넨셔츠,쿨토시/쿨스카프,기타,,,5721,415,548,1253,1038,1205,427,481,354,,,qpoll_join_250710.xlsx,,,,,,,
여러분은 초콜릿을 주로 언제 드시나요?,스트레스를 받을 때,기분이 좋을 때,간식으로 습관처럼,선물로 받았을 때,"특별한 날(생일, 발렌타인데이 등)",기타,거의 먹지 않는다,,,,4590,873,405,712,760,494,225,1121,,,,qpoll_join_250707.xlsx,,,,,,,
초등학생 시절 겨울방학 때 가장 기억에 남는 일은 무엇인가요?,가족과 함께 떠난 여행,겨울방학 숙제를 끝낸 순간,방학 동안 다녔던 학원이나 특별 활동,친구들과 보낸 즐거운 시간,"눈썰매, 스키 등 겨울 스포츠",눈사람 만들기,기타,,,,5211,703,642,316,1134,1086,908,421,,,,qpoll_join_250204.xlsx,,,,,,,
여러분이 지금까지 해본 다이어트 중 가장 효과 있었던 방법은 무엇인가요?,하루 세 끼를 규칙적으로 소식하기,간헐적 단식(예: 16시간 공복),저탄고지/단백질 위주 식단,꾸준한 유산소 운동,헬스장 또는 홈트레이닝,식욕 억제제 또는 다이어트 보조제 섭취,기타,없다,,,4982,785,680,407,1179,515,384,129,903,,,qpoll_join_250619.xlsx,,,,,,,
여러분은 본인을 위해 소비하는 것 중 가장 기분 좋아지는 소비는 무엇인가요?,맛있는 음식 먹기,여행 가기,옷/패션관련 제품 구매하기,취미관련 제품 구매하기,기타,,,,,,5070,1807,1239,872,873,279,,,,,,qpoll_join_250224.xlsx,,,,,,,
여러분의 여름철 최애 간식은 무엇인가요?,"제철과일(수박, 참외 등)",아이스크림,냉면,빙수,기타,없다,,,,,4941,1695,1236,922,765,120,203,,,,,qpoll_join_250623.xlsx,,,,,,,
여러분은 야식을 먹을 때 보통 어떤 방법으로 드시나요?,배달 주문해서 먹는다,집에서 직접 만들어 먹는다,직접 사와서 먹는다,외출해서 식당이나 포장마차 등에서 먹는다,야식을 거의 먹지 않는다,,,,,,5000,1667,810,826,362,1335,,,,,,qpoll_join_250620.xlsx,,,,,,,
여러분이 가장 중요하다고 생각하는 행복한 노년의 조건은 무엇인가요?,건강한 몸과 마음,안정적인 경제력,가족 또는 친구와의 친밀한 관계,여가과 취미를 즐길 수 있는 시간과 여유,사회와의 적절한 연결감,,,,,,4858,1687,1619,474,771,307,,,,,,qpoll_join_250616.xlsx,,,,,,,
"여러분은 할인, 캐시백, 멤버십 등 포인트 적립 혜택을 얼마나 신경 쓰시나요?",매우 꼼꼼하게 챙긴다,자주 쓰는 곳만 챙긴다,가끔 생각날 때만 챙긴다,거의 신경쓰지 않는다,전혀 관심 없다,,,,,,4634,1530,1746,931,282,145,,,,,,qpoll_join_250704.xlsx,,,,,,,
여러분은 반려동물을 키우는 중이시거나 혹은 키워보신 적이 있으신가요?,반려동물을 키우는 중이다,반려동물을 키워본 적이 있다,반려동물을 키워본 적이 없다,,,,,,,,5207,1151,2096,1959,,,,,,,,qpoll_join_250206.xlsx,,,,,,,
여름철 땀 때문에 겪는 불편함은 어떤 것이 있는지 모두 선택해주세요.,옷이 젖거나 얼룩지는 것이 신경쓰인다,땀 냄새가 걱정된다,메이크업이 무너진다,머리나 두피가 금방 기름진다,피부 트러블이 생긴다,다른 사람의 땀 냄새가 불쾌하다,특별히 불편한 점이 없다,,,,8395,1684,1924,803,1248,908,1583,245,,,,qpoll_join_250617.xlsx,,,,,,,
여러분은 요즘 가장 많이 사용하는 앱은 무엇인가요?,"SNS 앱 (인스타그램, 페이스북, 틱톡 등)","동영상 스트리밍 앱 (유튜브, 넷플릭스 등)","메신저 앱 (카카오톡, 문자 등)","쇼핑/배달 앱 (쿠팡, 배달의민족, 무신사 등)",금융 앱,운동/건강 앱,게임 앱,기타,,,5130,561,1143,1220,408,794,465,333,206,,,qpoll_join_250226.xlsx,,,,,,,
여러분이 가장 선호하는 설 선물 유형은 무엇인가요?,"전통 선물 세트(한우, 굴비, 과일 등)","실용적인 생필품(샴푸, 세제, 식용유 등)","건강식품(홍삼, 비타민 등)",백화점 상품권/현금,기타,선호하는 선물이 없다,,,,,5041,754,460,525,2974,94,234,,,,,qpoll_join_250123.xlsx,,,,,,,
여러분은 평소 개인정보보호를 위해 어떤 습관이 있으신가요?,비밀번호를 주기적으로 바꾼다,이중 인증(OTP 등)을 설정한다,의심스러운 링크/앱은 클릭하지 않는다,공공 와이파이 사용을 자제한다,개인정보 제공 동의 시 꼼꼼히 읽는다,기타,따로 실천하는 게 없다,,,,5883,591,757,2636,654,717,99,429,,,,qpoll_join_250709.xlsx,,,,,,,
여러분은 아침에 기상하기 위해 어떤 방식으로 알람을 설정해두시나요?,여러 개의 알람을 짧은 간격으로 설정해둔다,한 개만 설정해놓고 바로 일어난다,,,,,,,,,4980,1850,3130,,,,,,,,,qpoll_join_250610.xlsx,,,,,,,
어려분은 여행갈 때 어떤 스타일에 더 가까우신가요?,"계획형(여행 전부터 동선, 맛집, 숙소까지 꼼꼼히 준비)",즉흥형(가서 보고 느끼는 대로 움직이는 걸 선호),반반형(큰 틀만 정하고 세부 일정은 현지에서 정함),잘 모르겠다,,,,,,,4714,1782,790,1740,402,,,,,,,qpoll_join_250702.xlsx,,,,,,,
갑작스런 비로 우산이 없을 때 여러분은 어떻게 하시나요?,그냥 비를 맞고 간다,편의점에서 우산을 산다,근처 비를 피할 수 있는 곳으로 뛰어간다,가족/친구 등 주변지인에게 연락한다,기타,,,,,,4568,976,1215,1898,370,109,,,,,,qpoll_join_250714.xlsx,,,,,,,
여러분은 이사할 때 가장 스트레스 받는 부분은 어떤걸까요?,비용 부담,짐 싸고 풀기,이사업체 선택,새로운 환경 적응,기타,스트레스 받지 않는다,,,,,5043,1229,2318,647,599,83,167,,,,,qpoll_join_250221.xlsx,,,,,,,
여러분은 요즘 어떤 분야에서 AI 서비스를 활용하고 계신가요?,"업무 보조 (문서 작성, 이메일 등)",학습/공부 보조,번역이나 외국어 학습,이미지 생성 또는 디자인 참고,"콘텐츠 제작 (블로그, 영상 기획 등)",검색/정보 탐색,기타,AI 서베스를 사용해본 적 없다,,,6299,712,524,870,541,386,1857,197,1212,,,qpoll_join_250626.xlsx,,,,,,,
여러분이 여름철 물놀이 장소로 가장 선호하는 곳은 어디입니까?,워터파크,계곡,해변,기타,물놀이를 좋아하지 않는다,,,,,,4536,887,1647,981,167,854,,,,,,qpoll_join_250723.xlsx,,,,,,,
여러분은 본인을 미니멀리스트와 맥시멀리스트 중 어디에 더 가깝다고 생각하시나요?,미니멀리스트(최소한의 물건만 소유),맥시멀리스트(다양한 물건을 많이 소유),,,,,,,,,4928,3064,1863,,,,,,,,,qpoll_join_250627.xlsx,,,,,,,
빠른 배송(당일·새벽·직진 배송) 서비스를 주로 어떤 제품을 구매할 때 이용하시나요?,"신선식품(과일, 채소, 육류 등)","생활용품(생필품, 위생용품 등)",전자기기 및 가전제품,패션·뷰티 제품,기타,빠른 배송 서비스를 이용해 본 적 없다,,,,,5108,2283,1074,374,410,168,799,,,,,qpoll_join_250328.xlsx,,,,,,,
평소 일회용 비닐봉투 사용을 줄이기 위해 어떤 노력을 하고 계신가요?,장바구니나 에코백을 챙긴다,비닐 대신 종이봉투나 박스를 활용한다,아예 쇼핑할 때 봉투를 받지 않는다,편의점이나 마트에서 유료 봉투를 아깝더라도 산다,기타,따로 노력하고 있지 않다,,,,,5249,2634,832,729,550,136,368,,,,,qpoll_join_250703.xlsx,,,,,,,
여러분은 외부 식당에서 혼자 식사하는 빈도는 어느 정도인가요?,거의 매일,주 2~3회 정도,주 1회 정도,월 1~2회 정도,거의 하지 않거나 한 번도 해본 적 없다,,,,,,4996,441,721,872,1193,1769,,,,,,qpoll_join_250611.xlsx,,,,,,,
다음 중 가장 스트레스를 많이 느끼는 상황은 무엇인가요?,업무 / 학업,출퇴근,"인간관계 (가족, 친구, 직장 등)",경제적 문제,건강 문제,기타,,,,,5154,516,353,1424,1887,777,196,,,,,qpoll_join_250304.xlsx,,,,,,,
설문제목,보기1,보기2,보기3,보기4,보기5,보기6,,,,,총참여자수,보기1_CNT,보기2_CNT,보기3_CNT,보기4_CNT,보기5_CNT,보기6_CNT,,,,,qpoll_join_250304.xlsx,,,,,,,
스트레스를 해소하는 방법으로 주로 사용하는 것은 무엇인가요?,수면,음식 섭취,운동,명상 / 휴식,마사지 / 스파,기타,,,,,5106,1459,897,991,1017,309,432,,,,,qpoll_join_250304.xlsx,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,mb_sn,패널ID,String
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q1,결혼여부,SINGLE
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,미혼,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,기혼,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,기타(사별/이혼 등),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q2,자녀수,Numeric
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q3,가족수,SINGLE
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,1명(혼자 거주),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,2명,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,3명,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,4명,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5,5명 이상,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q4,최종학력,SINGLE
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,고등학교 졸업 이하,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,대학교 재학(휴학 포함),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,대학교 졸업,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,대학원 재학/졸업 이상,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q5,직업,SINGLE
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,"전문직 (의사, 간호사, 변호사, 회계사, 예술가, 종교인, 엔지니어, 프로그래머, 기술사 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,"교직 (교수, 교사, 강사 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,"경영/관리직 (사장, 대기업 간부, 고위 공무원 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,"사무직 (기업체 차장 이하 사무직 종사자, 공무원 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5,"자영업 (제조업, 건설업, 도소매업, 운수업, 무역업, 서비스업 경영)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,6,"판매직 (보험판매, 세일즈맨, 도/소매업 직원, 부동산 판매, 행상, 노점상 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,7,"서비스직 (미용, 통신, 안내, 요식업 직원 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,8,"생산/노무직 (차량운전자, 현장직, 생산직 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,9,"기능직 (기술직, 제빵업, 목수, 전기공, 정비사, 배관공 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,10,농업/임업/축산업/광업/수산업,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,11,임대업,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,12,중/고등학생,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,13,대학생/대학원생,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,14,전업주부,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,15,퇴직/연금생활자,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q5_1,직무,SINGLE
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,경영•인사•총무•사무,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,재무•회계•경리,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,금융•보험•증권,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,마케팅•광고•홍보•조사,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5,무역•영업•판매•매장관리,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,6,고객상담•TM,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,7,전문직•법률•인문사회•임원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,8,의료•간호•보건•복지,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,9,교육•교사•강사•교직원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,10,방송•언론,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,11,문화•스포츠,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,12,서비스•여행•숙박•음식•미용•보안,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,13,유통•물류•운송•운전,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,14,디자인,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,15,인터넷•통신,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,16,IT,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,17,모바일,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,18,게임,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,19,전자•기계•기술•화학•연구개발,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,20,건설•건축•토목•환경,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,21,생산•정비•기능•노무,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q6,월평균 개인소득,SINGLE
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,월 100만원 미만,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,월 100~199만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,월 200~299만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,월 300~399만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5,월 400~499만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,6,월 500~599만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,7,월 600~699만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,8,월 700~799만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,9,월 800~899만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,10,월 900~999만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,11,월 1000만원 이상,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,9998,모름/무응답,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q7,월평균 가구소득,SINGLE
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,월 100만원 미만,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,월 100~199만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,월 200~299만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,월 300~399만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5,월 400~499만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,6,월 500~599만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,7,월 600~699만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,8,월 700~799만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,9,월 800~899만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,10,월 900~999만원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,11,월 1000만원 이상,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,9998,모름/무응답,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q8,보유전제품,MULTI
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,TV,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,냉장고,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,김치냉장고,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,세탁기,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5,에어컨,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,6,제습기,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,7,공기청정기(에어 케어),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,8,정수기,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,9,일반청소기,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,10,로봇청소기,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,11,"무선청소기(예:다이슨, 코드제로, 제트 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,12,"커피 머신(에스프레소 머신, 캡슐커피 머신 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,13,안마의자,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,14,음식물 처리기,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,15,비데,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,16,의류 관리기(스타일러),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,17,건조기,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,18,"전기레인지(하이라이트, 인덕션, 핫플레이트 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,19,식기세척기,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,20,에어프라이기,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,21,가정용 식물 재배기,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,22,노트북,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,23,"태블릿PC (아이패드, 갤럭시 탭 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,24,데스크탑,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,25,"무선 이어폰(예: 에어팟, 갤럭시 버즈 등)",
