설문제목,보기1,보기2,보기3,보기4,보기5,보기6,보기7,보기8,보기9,보기10,총참여자수,보기1_CNT,보기2_CNT,보기3_CNT,보기4_CNT,보기5_CNT,보기6_CNT,보기7_CNT,보기8_CNT,보기9_CNT,보기10_CNT,source_file,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,변수명,문항,문항유형
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2615,QX80,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2701,E-PACE,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2702,F-PACE,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2703,F-Type,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2704,I-PACE,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2705,I-Type,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2706,S-Type,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2707,XE,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2708,XF,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2709,XJ,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2710,XK,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2711,X-Type,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2801,Cherokee (체로키),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2802,Commander (커맨더),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2803,Compass (컴패스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2804,Grand Cherokee (그랜드 체로키),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2805,Patriot (패트리어트),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2806,Renegade (레니게이드),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2807,Wrangler (랭글러),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3001,Defender Sport (디펜더 스포츠),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3002,Discovery (디스커버리),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3003,Discovery Sport (디스커버리 스포츠),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3004,Freelander (프리랜더),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3005,Range Rover (레인지로버),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3006,Range Rover Evoque (레인지로버 이보크),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3007,Range Rover Grand Evoque(레인지로버 그랜드 이보크),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3008,Range Rover Sport (레인지로버 스포츠),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3101,CT,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3102,ES,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3103,GS,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3104,IS,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3105,LC,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3106,LS,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3107,NX,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3108,RC,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3109,RX,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3110,SC,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3201,Aviator (에비에이터),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3202,Continental (컨티넨탈),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3204,MKC,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3205,MKS,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3206,MKX,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3207,MKZ,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3208,Town Car (타운카),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3209,Nautilus (노틸러스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3210,Corsair (코세어),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3701,A-Class (A 클래스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3702,B-Class (B 클래스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3703,C-Class (C 클래스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3704,CL,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3705,CLA,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3706,CLE,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3707,CLK,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3708,CLS,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3709,Compact Sedan (컴팩트 세단),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3710,E-Class (E 클래스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3711,G-Class (G 클래스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3712,GLA,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3713,GLB,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3714,GLC,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3715,GLC Coupe (GLC 쿠페),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3716,GLE,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3717,GLE Coupe (GLE 쿠페),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3718,GLK,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3719,GLS,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3720,GT,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3721,GT-4,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3722,ML-Class (ML 클래스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3723,S-Class (S 클래스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3724,S-Class Coupe (S 클래스 쿠페),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3725,SL,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3726,SLC,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3727,SLK,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3728,SLS,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3729,EQC,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3781,아테고,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3782,악트로스,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3783,아록스,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3801,Clubman (클럽맨),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3802,Countryman (컨트리맨),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3803,Coupe (쿠페),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3804,Mini (미니),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3805,Paceman (페이스맨),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3806,Roadster (로드스터),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3807,Superleggera (슈퍼레제라),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4001,370Z,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4002,Altima (알티마),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4003,Cube (큐브),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4004,GT-R,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4005,Juke (쥬크),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4006,Leaf (리프),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4007,Maxima (맥시마),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4008,Murano (무라노),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4009,Pathfinder (패스파인더),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4010,Qashqai (캐시카이),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4011,Rogue (로그),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4201,911,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4202,960,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4203,718 Boxster (718 박스터),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4204,718 Cayman (718 카이맨),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4205,918 Spyder (918 스파이더),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4206,Boxster (박스터),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4207,Carrera GT (카레라 GT),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4208,Cayenne (카이엔),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4209,Cayenne Coupe (카이엔 쿠페),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4210,Cayman (카이맨),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4211,Macan (마칸),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4212,Pajun (파준),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4213,Panamera (파나메라),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4301,Dawn (던),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4302,Ghost (고스트),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4303,Phantom (팬텀),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4304,Phantom Coupe (팬텀 쿠페),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4305,Phantom Drophead Coupe(팬텀 드롭헤드 쿠페),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4306,Wraith (레이스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4801,Model 3 (모델 3),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4802,Model S (모델 S),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4803,Model X (모델 X),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4804,Model Y (모델 Y),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4805,사이버트럭,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4806,로드스터,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4901,Avalon (아발론),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4902,Camry (캠리),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4903,Corolla (코롤라),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4904,FJ Cruiser (FJ 크루저),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4905,GT 86,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4906,Prius (프리우스),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4907,Prius V (프리우스 V),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4908,Prius C (프리우스 C),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4909,RAV4,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4910,Sienna (시에나),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4911,Tacoma (타코마),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4912,Venza (벤자),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4913,Alphard,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5001,C30,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5002,C70,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5003,S40,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5004,S60,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5005,S80,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5006,S90,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5007,V40,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5008,V50,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5009,V60,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5010,V70,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5011,V90 Cross Country (V90 크로스 컨트리),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5012,XC40,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5013,XC60,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5014,XC70,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5015,XC90,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5081,FL,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5082,FH,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5083,FMX,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5101,Bora (보라),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5102,CC,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5103,Eos,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5104,Golf (골프),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5105,Jetta (제타),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5106,New Beetle (뉴비틀),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5107,New Beetle Convertible (뉴비틀 컨버터블),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5108,Passat (파사트),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5109,Phaeton (페이톤),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5110,Polo (폴로),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5111,Scirocco (시로코),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5112,Tiguan (티구안),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5113,Touareg (투아렉),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5114,Touran (투란),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5115,Arteon (아테온),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5281,TGM,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5282,TGS,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5283,TGX,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5381,G,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5382,P,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5383,R,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5384,S,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,8101,아오마크,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,8201,엘프,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,8301,트래커,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q12,흡연경험,MULTI
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,일반 담배,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,"궐련형 전자 담배/ 가열식 담배 ((예) 아이코스, 글로, 릴만 해당 됨)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,액상형 전자담배 ((예) 저스트포그 등),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,6,"하이브리드형 전자담배 ((예) 릴 하이브리드, 글로센스, 풀룸테크 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,"기타 담배(머금는 담배(스누스), 물담배, 시가 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5,담배를 피워본 적이 없다,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q12_1,흡연경험 담배브랜드,MULTI
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,레종,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,에쎄,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,보헴,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,아프리카,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5,더원,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,6,시즌,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,7,아이스볼트 GT,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,8,디스플러스,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,9,디스,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,10,한라산,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,11,라일락,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,12,심플,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,13,타임,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,14,88리턴즈,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,15,말보로,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,16,팔리아멘트,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,17,메비우스(구 마일드세븐),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,18,던힐,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,19,라크,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,20,카멜,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,22,다비도프,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,23,하모니(구 라크),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,24,럭키스트라이크,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,25,버지니아 S,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,26,블랙데빌,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,27,켄트(구 로스만),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,28,클라우드 나인,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,29,토니노 람보르기니,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,30,하비스트,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,21,기타 브랜드(구체적으로: [Q12_1_ETC] ),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q12_1_ETC,흡연경험 담배브랜드(기타브랜드),String
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q12_2,궐련형 전자담배/가열식 전자담배 이용경험,MULTI
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,아이코스,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,릴,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,글로,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5,차이코스 (CQS),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,기타(구체적으로: [Q12_2_ETC] ),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q12_2_ETC,흡연경험 담배 브랜드(기타내용),String
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q13,음용경험 술,MULTI
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,1,소주,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,2,맥주,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,3,"저도주 (맥주, 막걸리, 와인 등을 제외한 18도 미만의 술 - 청주, 매실주, 복분자주 등이 있음)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,4,막걸리/탁주,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,5,"양주 (위스키, 보드카, 데킬라, 진 등)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,6,와인,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,7,"과일칵테일주 (도수가 낮고, 과일 맛을 첨가한 술 - KGB, 후치, 크루저 등이 있음)",
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,8,일본청주/사케,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,9,기타 ( [Q13_ETC] ),
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,10,최근 1년 이내 술을 마시지 않음,
,,,,,,,,,,,,,,,,,,,,,,Welcome_2nd.xlsx,,,,,Q13_ETC,음용경험 술(기타내용),String
,,,,,,,,,,,,,,,,,,,,,,Welcome_1st.xlsx,,,,,mb_sn,패널ID,String
,,,,,,,,,,,,,,,,,,,,,,Welcome_1st.xlsx,,,,,Q10,귀하의 성별은,SINGLE
,,,,,,,,,,,,,,,,,,,,,,Welcome_1st.xlsx,,,,,M,남성,
,,,,,,,,,,,,,,,,,,,,,,Welcome_1st.xlsx,,,,,F,여성,
,,,,,,,,,,,,,,,,,,,,,,Welcome_1st.xlsx,,,,,Q11,귀하의 출생년도는 어떻게 되십니까?,NUMERIC
,,,,,,,,,,,,,,,,,,,,,,Welcome_1st.xlsx,,,,,Q12,회원님께서 현재 살고 계신 지역은 어디인가요?,String
,,,,,,,,,,,,,,,,,,,,,,Welcome_1st.xlsx,,,,,Q12_1,"그렇다면, [VALUE:Q12]의 어느 구에 살고 계신가요?",String
